"Latest: Time (s)","Latest: Position (m)","Latest: Velocity (m/s)","Latest: Acceleration (m/sÂ²)"
0.032258,0.553602,-0.134684936037,0.199758441163
0.064516,0.549143,-0.129368425404,0.257290093048
0.096774,0.545027,-0.12068479137,0.349233913369
0.129032,0.541254,-0.108545425424,0.485254812699
0.16129,0.537824,-0.089199233954,0.625879261539
0.193548,0.535423,-0.0666040637637,0.726928444979
0.225806,0.5335365,-0.042827446766,0.842881937882
0.258064,0.5325075,-0.0135866382844,0.994214090278
0.290322,0.5325075,0.0212660425321,1.13944208863
0.32258,0.533708,0.0617305956834,1.2184145816
0.354838,0.536452,0.103524276493,1.17428663464
0.387096,0.540568,0.139706084968,1.04393751178
0.419354,0.5455415,0.171900510468,0.871876669602
0.451612,0.551887,0.19641553172,0.683665253177
0.48387,0.558404,0.21413723383,0.539581783711
0.516128,0.565607,0.232006616791,0.376550002726
0.548386,0.5736675,0.240424425293,0.168372915775
0.580644,0.581385,0.240424425293,0.0254339751926
0.612902,0.5891025,0.240572106144,-0.0787181532211
0.64516,0.5969915,0.236880084871,-0.221784263679
0.677418,0.6045375,0.227723872114,-0.406816433205
0.709676,0.611912,0.210592893408,-0.595155019507
0.741934,0.6182575,0.187997723218,-0.748013210414
0.774192,0.6240885,0.162301255158,-0.896166115911
0.80645,0.6288905,0.130697553062,-1.05245789347
0.838708,0.6326635,0.0939250211834,-1.19081871852
0.870966,0.6350645,0.0527220637775,-1.28886669288
0.903224,0.6360935,0.00959925530962,-1.3305784122
0.935482,0.6357505,-0.0350003616674,-1.28428857735
0.96774,0.633864,-0.0784185318371,-1.06835412796
0.999998,0.6302625,-0.107954702021,-0.724613953237
1.032256,0.6264895,-0.123313510516,-0.423857196585
1.064514,0.622202,-0.132617404124,-0.211101994098
1.096772,0.617743,-0.134980297738,-0.078972492973
1.12903,0.6134555,-0.135571021142,-0.0253068053166
1.161288,0.6089965,-0.135718701993,-0.00674000342604
1.193546,0.604709,-0.135866382844,0.0016532083875
1.225804,0.60025,-0.136309425397,0.0217460487897
1.258062,0.595791,-0.133798850931,0.0199656705262
1.29032,0.591675,-0.133060446676,-0.030902279859
1.322578,0.5873875,-0.1369001488,-0.0512494600131
1.354836,0.582757,-0.138672319011,-0.010427929829
1.387094,0.578298,-0.136752467949,0.0147517056117
1.419352,0.5740105,-0.136457106248,0.0133528369761
1.45161,0.5695515,-0.137047829651,0.0437464373313
1.483868,0.5650925,-0.135423340291,0.123354779684
1.516126,0.5606335,-0.128482340298,0.195205759603
1.548384,0.5568605,-0.121984382858,0.251414844779
1.580642,0.5527445,-0.114009616908,0.35849188034
1.6129,0.5493145,-0.0998322552201,0.498505913775
1.645158,0.5462275,-0.08211055311,0.652127123938
1.677416,0.5438265,-0.0575955318577,0.80231474745
1.709674,0.5424545,-0.0298315318853,0.929484623413
1.741932,0.5417685,0.00265825531651,1.02893146642
1.77419,0.5424545,0.0397261488967,1.02498920026
1.806448,0.5445125,0.0717728935458,0.930120472793
1.838706,0.5472565,0.0986508084127,0.858142322998
1.870964,0.550858,0.125233361578,0.840592880115
1.903222,0.555317,0.152258957296,0.843517787262
1.93548,0.5606335,0.180465999821,0.815667584426
1.967738,0.566979,0.207343914688,0.704266773083
1.999996,0.574182,0.228166914667,0.513257619386
2.032254,0.5818995,0.241310510399,0.287785429304
2.064512,0.58996,0.246627021032,0.0615502199661
2.09677,0.5980205,0.244116446566,-0.137724975668
2.129028,0.605738,0.23820921253,-0.351116027534
2.161286,0.613627,0.223441127438,-0.612322952762
2.193544,0.620487,0.197596978527,-0.835633254953
2.225802,0.6264895,0.166731680686,-0.97335823062
2.25806,0.6312915,0.133208127527,-1.05907072702
2.290318,0.6350645,0.0990938509655,-1.16118813742
2.322576,0.6378085,0.0604014680252,-1.32154935101
2.354834,0.6391805,0.0138819999862,-1.46754036861
2.387092,0.6388375,-0.0370678935802,-1.49030377641
2.41935,0.636951,-0.0902329999104,-1.24499308568
2.451608,0.632492,-0.125824084982,-0.741018867236
2.483866,0.628033,-0.135866382844,-0.287022410048
2.516124,0.623574,-0.137343191353,-0.0462898348505
2.548382,0.619115,-0.135127978589,0.0466713444784
2.58064,0.6148275,-0.13202668072,0.0441279469591
2.612898,0.6107115,-0.13202668072,0.0195841608983
2.645156,0.6062525,-0.130992914764,-0.00356075652696
2.677414,0.602308,-0.131583638167,-0.041330209688
2.709672,0.597849,-0.134537255186,-0.0512494600131
2.74193,0.5935615,-0.135718701993,-0.0354803953937
2.774188,0.5891025,-0.137047829651,-0.0105550997049
2.806446,0.5846435,-0.136161744546,0.0108094394568
2.838704,0.580356,-0.135866382844,0.0181852922627
2.870962,0.575897,-0.135866382844,0.0419660590678
2.90322,0.571438,-0.132174361571,0.0354803953937
2.935478,0.5674935,-0.131878999869,-0.0153875549915
2.967736,0.5630345,-0.134389574335,-0.0348445460138
2.999994,0.558747,-0.13527565944,-0.0217460487897
3.032252,0.554288,-0.135571021142,-0.00902906119337
3.06451,0.5500005,-0.135571021142,-0.0024162276433
3.096768,0.5455415,-0.135718701993,0.010173590077
3.129026,0.541254,-0.135718701993,0.0620588994699
3.161284,0.536795,-0.134537255186,0.207795577323
3.193542,0.532336,-0.125233361578,0.444713056242
3.2258,0.5283915,-0.105148765853,0.672982983596
3.258058,0.525476,-0.080338382899,0.861575909649
3.290316,0.523075,-0.04991612761,1.05118619471
3.322574,0.522046,-0.0121098297752,1.22261118751
3.354832,0.5222175,0.0295361701835,1.36758484611
3.38709,0.523761,0.0773847658806,1.46270791333
3.419348,0.527191,0.126414808385,1.47224565402
3.451606,0.531993,0.173377318977,1.43345884185
3.483864,0.5383385,0.220339829569,1.33986181315
3.516122,0.546399,0.261247425273,1.19425230517
3.54838,0.555317,0.297281552896,1.03147486394
3.580638,0.565607,0.329919020949,0.79506606452
3.612896,0.576926,0.351185063481,0.476759864985
3.645154,0.588588,0.36063663794,0.145609507978
3.677412,0.6004215,0.360341276238,-0.194315570471
3.70967,0.6120835,0.349265212419,-0.580530483771
3.741928,0.623231,0.325931637974,-1.05589148012
3.774186,0.6336925,0.282365786954,-1.56190041658
3.806444,0.6419245,0.221521276376,-1.96006929822
3.838702,0.6480985,0.15299736155,-2.24353095174
3.87096,0.652043,0.075021872266,-2.40147593768
3.903218,0.6532435,-0.00989461701146,-2.25077963467
3.935476,0.6511855,-0.0841780850228,-1.65638763442
3.967734,0.6467265,-0.123313510516,-0.861321569897
3.999992,0.6422675,-0.130549872211,-0.327208090853
4.03225,0.638323,-0.133060446676,-0.149170264505
4.064508,0.633864,-0.138376957309,-0.0815158904923
4.096766,0.6292335,-0.139558404117,-0.0125898177203
4.129024,0.6247745,-0.138229276459,0.0254339751926
4.161282,0.6203155,-0.136457106248,0.020601519906
4.19354,0.616028,-0.136309425397,-0.00406943603081
4.225798,0.611569,-0.137638553055,-0.000890189131726
4.258056,0.60711,-0.137490872204,0.0347173761379
4.290314,0.602651,-0.135866382844,0.0777007942134
4.322572,0.598192,-0.13040219136,0.0610415404622
4.35483,0.594419,-0.129811467956,-0.0150060453636
4.387088,0.58996,-0.133355808378,-0.0408215301841
4.419346,0.5856725,-0.13365117008,-0.0288675618436
4.451604,0.581385,-0.134980297738,-0.0150060453636
4.483862,0.576926,-0.134980297738,0.00979208044915
4.51612,0.5726385,-0.133798850931,0.0175494428829
4.548378,0.568351,-0.133946531782,0.0216188789137
4.580636,0.563892,-0.131731319018,0.003433586651
4.612894,0.5599475,-0.132322042422,-0.0494690817496
4.645152,0.5554885,-0.136457106248,-0.058498142943
4.67741,0.5510295,-0.137638553055,-0.0230177475493
4.709668,0.5465705,-0.137638553055,0.00877472144144
4.741926,0.5421115,-0.136309425397,0.0218732186656
4.774184,0.537824,-0.135866382844,0.0217460487897
4.806442,0.533365,-0.135866382844,0.0394226615485
4.8387,0.528906,-0.132322042422,0.0291219015955
4.870958,0.5249615,-0.132322042422,-0.0200928404021
4.903216,0.5205025,-0.135718701993,-0.00864755156548
4.935474,0.5160435,-0.134832616887,0.0667641848805
4.967732,0.511756,-0.131731319018,0.168500085651
4.99999,0.5074685,-0.125085680727,0.312965064745
5.032248,0.503524,-0.112385127548,0.487442134566
5.064506,0.500094,-0.0943680637361,0.682775064045
5.096764,0.4971785,-0.067785510571,0.862084589153
5.129022,0.495635,-0.0370678935802,0.994595599906
5.16128,0.4947775,-0.0042827446766,1.1363900116
5.193538,0.4951205,0.0360341276238,1.27131725
5.225796,0.497007,0.0798953403462,1.33185011096
5.258054,0.5002655,0.124347276472,1.30310971899
5.290312,0.5050675,0.166731680686,1.17784739117
5.32257,0.5112415,0.201732042353,1.00629522849
5.354828,0.518273,0.230382127431,0.864500816796
5.387086,0.526162,0.25593091464,0.758695479995
5.419344,0.534737,0.280888978445,0.606854648095
5.451602,0.5445125,0.298019957151,0.370954528184
5.48386,0.554288,0.30437023374,0.139378184055
5.516118,0.564235,0.305699361399,-0.0543015370362
5.548376,0.574182,0.300530531617,-0.226235209338
5.580634,0.583786,0.2897498295,-0.355566973192
5.612892,0.5928755,0.277196957172,-0.469511182055
5.64515,0.6017935,0.260361340167,-0.60481993008
5.677408,0.609854,0.237470808275,-0.728683389268
5.709666,0.617057,0.21413723383,-0.87759931402
5.741924,0.623917,0.182533531734,-1.06746393883
5.774182,0.629062,0.143545787092,-1.20938552041
5.80644,0.633178,0.102933553089,-1.30641613577
5.838698,0.6357505,0.0596630637706,-1.40192071262
5.870956,0.6371225,0.0128482340298,-1.48025735621
5.903214,0.6367795,-0.0389877446422,-1.43345884185
5.935472,0.63455,-0.0871317020412,-1.14758096069
5.96773,0.6306055,-0.117406276479,-0.719654328074
5.999988,0.6264895,-0.130697553062,-0.365486223518
6.032246,0.6220305,-0.136604787098,-0.153875549915
6.064504,0.6175715,-0.137933914757,-0.0495962516256
6.096762,0.6131125,-0.138229276459,-0.0105550997049
6.12902,0.6086535,-0.138229276459,0.0092834009453
6.161278,0.6041945,-0.137786233906,0.0264513342003
6.193536,0.5997355,-0.136752467949,0.0440007770832
6.225794,0.5952765,-0.133355808378,0.0197113307743
6.258052,0.591332,-0.135127978589,-0.0142430261078
6.29031,0.58653,-0.136309425397,0.00432377578274
6.322568,0.582414,-0.134389574335,0.0130984972242
6.354826,0.577955,-0.134832616887,0.00699434317796
6.387084,0.5736675,-0.133946531782,-0.000635849379814
6.419342,0.56938,-0.134980297738,-0.0058498142943
6.4516,0.564921,-0.134980297738,0.00763019255778
6.483858,0.5606335,-0.133946531782,0.00750302268181
6.516116,0.556346,-0.134537255186,0.00661283355007
6.548374,0.551887,-0.133503489229,0.00216188789137
6.580632,0.547771,-0.13365117008,-0.0226362379214
6.61289,0.543312,-0.13527565944,-0.0352260556417
6.645148,0.5390245,-0.136457106248,-0.020728689782
6.677406,0.5345655,-0.13852463816,0.0656196559969
6.709664,0.529935,-0.135127978589,0.253195223042
6.741922,0.5256475,-0.12390423392,0.502829689557
6.77418,0.521703,-0.103524276493,0.773701525359
6.806438,0.518616,-0.0716252126949,0.971069172853
6.838696,0.5170725,-0.0376586169839,1.072423564
6.870954,0.516215,-0.00295361701834,1.17848324055
6.903212,0.5167295,0.0369202127293,1.31887878361
6.93547,0.5184445,0.08211055311,1.45787545804
6.967728,0.5218745,0.132617404124,1.54435097369
6.999986,0.5270195,0.18356729769,1.55910267931
7.032244,0.533708,0.234517191257,1.50213057487
7.064502,0.5421115,0.284580999718,1.30005764197
7.09676,0.5524015,0.322978020956,0.949577463815
7.129018,0.5633775,0.346311595401,0.573154630965
7.161276,0.5750395,0.357978382623,0.251669184531
7.193534,0.5867015,0.360341276238,-0.0020347180154
7.225792,0.5983635,0.357830701773,-0.250906165275
7.25805,0.6100255,0.346016233699,-0.549882543664
7.290308,0.6210015,0.322830340105,-0.86373779754
7.322566,0.63112,0.289306786947,-1.15139605697
7.354824,0.6398665,0.247513106137,-1.41018675455
7.387082,0.647241,0.198630744484,-1.67520877606
7.41934,0.6529005,0.140739850924,-1.96019646809
7.451598,0.6566735,0.0707391275894,-2.16150638174
7.483856,0.6577025,-0.00590723403669,-2.09486936674
7.516114,0.656159,-0.0757602765206,-1.65130083938
7.548372,0.652043,-0.119621489243,-0.974757099256
7.58063,0.647584,-0.134537255186,-0.408596811469
7.612888,0.643125,-0.137638553055,-0.107967224693
7.645146,0.638666,-0.137047829651,0.0115724587126
7.677404,0.634207,-0.134389574335,0.0244166161849
7.709662,0.630091,-0.134241893484,-0.0078845323097
7.74192,0.625632,-0.136309425397,-0.00801170218567
7.774178,0.621173,-0.135423340291,0.00890189131741
7.806436,0.6168855,-0.134389574335,-0.00508679503852
7.838694,0.612598,-0.135718701993,-0.0152603851156
7.870952,0.608139,-0.1369001488,0.0142430261079
7.90321,0.60368,-0.135718701993,0.0621860693459
7.935468,0.599221,-0.130549872211,0.0453996457188
7.967726,0.595448,-0.13040219136,-0.0361162447735
7.999984,0.590989,-0.13527565944,-0.0577351236871
8.032242,0.58653,-0.135718701993,-0.0328098279984
8.0645,0.5822425,-0.136309425397,-0.0260698245724
8.096758,0.5777835,-0.137638553055,-0.00890189131741
8.129016,0.5733245,-0.137638553055,0.0264513342003
8.161274,0.5688655,-0.136309425397,0.0667641848806
8.193532,0.5644065,-0.131878999869,0.0657468258729
8.22579,0.560462,-0.130254510509,0.0208558596579
8.258048,0.5561745,-0.132765084975,0.0385324724168
8.290306,0.5517155,-0.13040219136,0.130857802366
8.322564,0.5475995,-0.123165829665,0.201691423277
8.354822,0.5438265,-0.116372510523,0.248871447259
8.38708,0.5400535,-0.107954702021,0.320595257303
8.419338,0.536795,-0.0967309573508,0.425383235096
8.451596,0.533708,-0.0816675105572,0.567304816671
8.483854,0.531307,-0.0593677020687,0.696255070897
8.516112,0.529935,-0.0367725318784,0.826222684131
8.54837,0.5287345,-0.00738404254586,0.983658990573
8.580628,0.529249,0.028502404227,1.08653942023
8.612886,0.530621,0.0643888509999,1.13549982247
8.645144,0.533365,0.101899787133,1.16220549643
8.677402,0.537138,0.140444489222,1.14643643181
8.70966,0.5424545,0.177807744504,1.072423564
8.741918,0.5488,0.209854489153,0.977427666651
8.774176,0.556003,0.240276744442,0.873657047865
8.806434,0.564235,0.269960595477,0.654034672077
8.838692,0.573839,0.286205489078,0.325809222217
8.87095,0.5831,0.288863744394,0.0485788926178
8.903208,0.5925325,0.286943893332,-0.156800457062
8.935466,0.6017935,0.278083042277,-0.332040546139
8.967724,0.61054,0.2656778508,-0.5084251641
8.999982,0.619115,0.246479340181,-0.722833574973
9.03224,0.626661,0.219158382761,-0.951103502327
9.064498,0.6333495,0.186225553007,-1.21231042755
9.096756,0.639009,0.141773616881,-1.48585283075
9.129014,0.642782,0.0875747445939,-1.6675785835
9.161272,0.6446685,0.0310129786926,-1.72480502769
9.19353,0.64484,-0.026730234016,-1.63921970116
9.225788,0.6429535,-0.0816675105572,-1.3178614246
9.258046,0.639009,-0.117701638181,-0.810580789388
9.290304,0.6347215,-0.131878999869,-0.359127729719
9.322562,0.6302625,-0.135423340291,-0.0878743842904
9.35482,0.6258035,-0.132322042422,-0.00190754813944
9.387078,0.621859,-0.132322042422,-0.0324283183705
9.419336,0.6174,-0.135866382844,-0.0395498314245
9.451594,0.612941,-0.135866382844,-0.0208558596579
9.483852,0.6086535,-0.136309425397,-0.0175494428829
9.51611,0.6041945,-0.137490872204,0.00228905776733
9.548368,0.5997355,-0.137047829651,0.041203039812
9.580626,0.5952765,-0.134537255186,0.0648566367411
9.612884,0.590989,-0.130549872211,0.0223818981695
9.645142,0.5870445,-0.131878999869,-0.0531570081525
9.6774,0.5825855,-0.136309425397,-0.0642207873613
9.709658,0.5781265,-0.137638553055,-0.0249252956887
9.741916,0.5736675,-0.137638553055,0.0139886863559
9.774174,0.5692085,-0.136014063695,0.0312837894869
9.806432,0.564921,-0.135127978589,0.0279773727119
9.83869,0.560462,-0.133798850931,0.0134800068521
9.870948,0.556346,-0.134094212633,0.00521396491448
9.903206,0.551887,-0.135718701993,0.0703249414075
9.935464,0.547428,-0.132174361571,0.217206148145
9.967722,0.5431405,-0.121541340305,0.374642454587
9.99998,0.539539,-0.107511659468,0.528136494874
10.032238,0.536109,-0.0889038722522,0.718001119687
10.064496,0.5335365,-0.0614352339816,0.907992914375
10.096754,0.531993,-0.0283547233761,1.0369431686
10.129012,0.53165,0.00738404254586,1.10599641125
10.16127,0.5325075,0.0432704893188,1.15521115325
10.193528,0.534394,0.0807814254517,1.21765156235
10.225786,0.537481,0.124199595621,1.20798665177
10.258044,0.542626,0.161858212605,1.10663226063
10.290302,0.548114,0.193904957254,1.03363675183
10.32256,0.554974,0.22860995722,0.949195954187
10.354818,0.5630345,0.257555404,0.798245311419
10.387076,0.571781,0.280298255041,0.630889754652
10.419334,0.5812135,0.298315318853,0.447256453762
10.451592,0.5911605,0.310425148628,0.218223507152
10.48385,0.6014505,0.314264850752,-0.0737585280585
10.516108,0.6117405,0.306733127355,-0.406307753702
10.548366,0.621516,0.28812534014,-0.745342643019
10.580624,0.6306055,0.258441489105,-1.07102469536
10.612882,0.6384945,0.217681574252,-1.3469833262
10.64514,0.64484,0.169242255151,-1.54765739047
10.677398,0.6494705,0.116963233926,-1.7035676584
10.709656,0.6525575,0.0587769786651,-1.81102620359
10.741914,0.653415,-0.00369202127293,-1.76982316378
10.774172,0.6522145,-0.0615829148325,-1.5093792578
10.80643,0.6491275,-0.107068616915,-1.04978732607
10.838688,0.6446685,-0.130697553062,-0.546194617261
10.870946,0.6402095,-0.137047829651,-0.204870670176
10.903204,0.6357505,-0.138229276459,-0.0554460659198
10.935462,0.6312915,-0.138229276459,-0.00915623106934
10.96772,0.6268325,-0.138229276459,0.00165320838751
10.999978,0.6223735,-0.138229276459,0.0129713273482
11.032236,0.6179145,-0.137786233906,0.0334456773783
11.064494,0.6134555,-0.136457106248,0.0567177646795
11.096752,0.6089965,-0.132469723273,0.0302664304792
11.12901,0.605052,-0.132617404124,-0.0467985143544
11.161268,0.600593,-0.137047829651,-0.0811343808644
11.193526,0.596134,-0.139853765819,-0.0563362550516
11.225784,0.5915035,-0.140739850924,-0.0200928404021
11.258042,0.5870445,-0.140739850924,0.00852038168952
11.2903,0.582414,-0.140296808371,0.0396770013004
11.322558,0.577955,-0.138229276459,0.0684173932681
11.354816,0.573496,-0.136014063695,0.0899091023058
11.387074,0.569037,-0.130549872211,0.0563362550516
11.419332,0.565264,-0.13040219136,-0.0265785040763
11.45159,0.560805,-0.135127978589,-0.027468693208
11.483848,0.556346,-0.134684936037,0.0532841780285
11.516106,0.5520585,-0.131878999869,0.162650271357
11.548364,0.547771,-0.125381042429,0.320722427179
11.580622,0.5438265,-0.112975850952,0.531315741773
11.61288,0.540225,-0.0917098084196,0.75538906322
11.645138,0.5376525,-0.0617305956834,0.9046864976
11.677396,0.5362805,-0.0311606595435,0.981624272558
11.709654,0.5355945,0.00147680850917,1.0459722298
11.741912,0.5362805,0.0369202127293,1.08526772147
11.77417,0.5379955,0.0722159360985,1.09963791745
11.806428,0.540911,0.108397744573,1.09086319601
11.838686,0.545027,0.14325042539,1.05347525248
11.870944,0.550172,0.177217021101,0.975011439008
11.903202,0.5565175,0.208082318942,0.823170607108
11.93546,0.5637205,0.233335744449,0.579513124763
11.967718,0.5719525,0.246183978479,0.314491103256
11.999976,0.5798415,0.250466723156,0.134164219141
12.032234,0.5880735,0.253568021025,-0.0111909490847
12.064492,0.5963055,0.251795850814,-0.212119353106
12.09675,0.6045375,0.242048914653,-0.476124015605
12.129008,0.612255,0.220782872121,-0.736440751701
12.161266,0.6189435,0.192575829596,-0.942201611009
12.193524,0.6247745,0.159642999842,-1.13677152123
12.225782,0.629405,0.120064531796,-1.35448634888
12.25804,0.6326635,0.0738404254586,-1.60106873837
12.290298,0.63455,0.0153588084954,-1.76499070849
12.322556,0.633864,-0.0482916382499,-1.64290762757
12.354814,0.63112,-0.100570659475,-1.19717721232
12.387072,0.626661,-0.128925382851,-0.632415793164
12.41933,0.622202,-0.136161744546,-0.21860501678
12.451588,0.617743,-0.136161744546,-0.027341523332
12.483846,0.6134555,-0.135127978589,0.0415845494399
12.516104,0.6089965,-0.133355808378,0.0722324895469
12.548362,0.604709,-0.128334659447,0.0348445460138
12.58062,0.600936,-0.129368425404,-0.0498505913775
12.612878,0.596477,-0.133798850931,-0.0738856979345
12.645136,0.5921895,-0.135571021142,-0.0535385177804
12.677394,0.5877305,-0.137195510502,-0.0268328438282
12.709652,0.5832715,-0.136752467949,-0.010300759953
12.74191,0.578984,-0.137786233906,0.00228905776734
12.774168,0.5743535,-0.137933914757,0.0431105879514
12.806426,0.5698945,-0.133355808378,0.0389139820447
12.838684,0.56595,-0.133798850931,-0.00877472144144
12.870942,0.5613195,-0.135866382844,-0.00941057082126
12.9032,0.557032,-0.134537255186,0.000635849379815
12.935458,0.5527445,-0.135571021142,0.0218732186656
12.967716,0.5482855,-0.135571021142,0.123609119436
12.999974,0.5438265,-0.129959148807,0.307878269706
13.032232,0.5397105,-0.116815553076,0.539327443959
13.06449,0.536109,-0.0959925530962,0.791378138117
13.096748,0.5331935,-0.0645365318508,0.998537866061
13.129006,0.5318215,-0.0280593616743,1.09823904882
13.161264,0.5314785,0.00723636169494,1.15419379424
13.193522,0.5321645,0.0460764254862,1.20111947847
13.22578,0.534394,0.0863932977866,1.19323494616
13.258038,0.537824,0.124347276472,1.1385518995
13.290296,0.5424545,0.160676765798,1.04101260463
13.322554,0.5482855,0.192871191298,0.882940448811
13.354812,0.554974,0.220487510419,0.632034283536
13.38707,0.562863,0.235993999766,0.311439026233
13.419328,0.5705805,0.238504574231,0.0453996457188
13.451586,0.578298,0.23673240402,-0.1518408319
13.483844,0.5860155,0.22860995722,-0.330005828124
13.516102,0.5932185,0.214580276383,-0.479176092628
13.54836,0.599907,0.197449297676,-0.621987863335
13.580618,0.606081,0.175297170039,-0.784510964815
13.612876,0.6113975,0.146794765812,-0.942455950761
13.645134,0.615685,0.113418893504,-1.07140620499
13.677392,0.618772,0.0769417233279,-1.18077229832
13.70965,0.6206585,0.0385447020894,-1.31404632833
13.741908,0.621516,-0.00782708509861,-1.41870713624
13.774166,0.6203155,-0.0581862552614,-1.34240521066
13.806424,0.6175715,-0.10145674458,-1.03707033848
13.838682,0.613284,-0.128334659447,-0.618935786312
13.87094,0.608825,-0.138672319011,-0.274559762204
13.903198,0.6041945,-0.141921297731,-0.0665098451286
13.935456,0.599564,-0.140444489222,0.0384053025408
13.967714,0.595105,-0.137786233906,0.0709607907873
13.999972,0.590646,-0.134389574335,0.0497234215015
14.03223,0.58653,-0.133798850931,0.00139886863559
14.064488,0.582071,-0.135127978589,-0.0247981258128
14.096746,0.5777835,-0.136014063695,-0.0283588823397
14.129004,0.5733245,-0.137490872204,-0.010300759953
14.161262,0.5688655,-0.137343191353,0.0281045425878
14.19352,0.5644065,-0.135423340291,0.0592611621987
14.225778,0.560119,-0.132912765826,0.0705792811594
14.258036,0.5558315,-0.13040219136,0.0640936174853
14.290294,0.5517155,-0.128334659447,0.044509456587
14.322552,0.5475995,-0.127743936043,0.0371336037812
14.35481,0.5434835,-0.12715321264,0.075538906322
14.387068,0.5393675,-0.124937999876,0.183251791263
14.419326,0.5352515,-0.116815553076,0.339925078449
14.451584,0.53165,-0.102490510537,0.488332323698
14.483842,0.528563,-0.0843257658738,0.60952521549
14.5161,0.526162,-0.0635027658944,0.731608296415
14.548358,0.5242755,-0.0367725318784,0.841101559619
14.580616,0.523761,-0.00812244680045,0.923126129615
14.612874,0.523761,0.0217090850848,1.0300759953
14.645132,0.5249615,0.0577432127086,1.14325718491
14.67739,0.5273625,0.0976170424563,1.19043720889
14.709648,0.531307,0.136752467949,1.16614776258
14.741906,0.5362805,0.173081957275,1.11998509761
14.774164,0.5424545,0.209116084899,1.05996091615
14.806422,0.549829,0.242639638057,0.962548791164
14.83868,0.5582325,0.27202812739,0.833217027309
14.870938,0.5674935,0.296690829493,0.681630535161
14.903196,0.5774405,0.317513829472,0.478667413125
14.935454,0.588245,0.329032935844,0.224836340702
14.967712,0.598878,0.332134233713,-0.0438736072072
14.99997,0.609854,0.327113084782,-0.340179418201
15.032228,0.6203155,0.310277467777,-0.635976549691
15.064486,0.630091,0.284728680568,-0.892986869012
15.096744,0.6388375,0.252091212516,-1.12748812029
15.129002,0.646555,0.212069701917,-1.36160786194
15.16126,0.652729,0.163925744518,-1.59369288557
15.193518,0.657188,0.110760638188,-1.85210207352
15.225776,0.660275,0.0444519361261,-2.05430217631
15.258034,0.6604465,-0.0313083403945,-1.9252247522
15.290292,0.657874,-0.0933342977797,-1.37101843276
15.32255,0.653415,-0.123165829665,-0.69205846499
15.354808,0.649299,-0.129959148807,-0.238189177679
15.387066,0.6450115,-0.131435957316,-0.0312837894869
15.419324,0.640724,-0.129220744553,0.0396770013004
15.451582,0.636608,-0.125824084982,0.00279773727118
15.48384,0.632835,-0.128334659447,-0.0586253128189
15.516098,0.628376,-0.132469723273,-0.0459083252226
15.548356,0.6240885,-0.131583638167,-0.0194569910223
15.580614,0.6199725,-0.132617404124,-0.0175494428829
15.612872,0.6155135,-0.132912765826,-0.0119539683405
15.64513,0.6113975,-0.133355808378,-0.00610415404624
15.677388,0.6069385,-0.134094212633,0.0209830295339
15.709646,0.602651,-0.132174361571,0.0462898348505
15.741904,0.5983635,-0.129368425404,0.0233992571772
15.774162,0.594419,-0.129516106254,-0.0289947317196
15.80642,0.5901315,-0.133208127527,-0.0260698245724
15.838678,0.5856725,-0.132765084975,0.0270871835801
15.870936,0.5815565,-0.131435957316,0.0848223072673
15.903194,0.5770975,-0.127005531789,0.132765350505
15.935452,0.5733245,-0.121393659454,0.139505353931
15.96771,0.56938,-0.118292361585,0.151332152396
15.999968,0.565607,-0.112828170101,0.19088198382
16.032226,0.5620055,-0.105001085002,0.209448785711
16.064484,0.5589185,-0.0987984892636,0.222038603431
