"Latest: Time (s)","Latest: Position (m)","Latest: Velocity (m/s)","Latest: Acceleration (m/s²)"
0.032258,0.2900065,0.00915621275687,0.064576863014
0.064516,0.290178,0.0123313510516,0.0170661973542
0.096774,0.290864,0.0126710170087,-0.0521523661324
0.129032,0.291207,0.00753172339678,-0.086564534568
0.16129,0.291207,0.00561187233486,-0.0856997794114
0.193548,0.29155,0.00354434042201,-0.119641419306
0.225806,0.29155,-0.00147680850917,-0.162395931605
0.258064,0.29155,-0.00886085105504,-0.150950642768
0.290322,0.290864,-0.0132912765826,-0.0785909833451
0.32258,0.290521,-0.0127005531789,-0.0297577509753
0.354838,0.290178,-0.0146204042408,0.003433586651
0.387096,0.289492,-0.0137343191353,0.0597698417026
0.419354,0.289149,-0.0094515744587,0.0796083423528
0.451612,0.2889775,-0.00708868084403,0.0628219187257
0.48387,0.288806,-0.00723636169495,0.0868570252827
0.516128,0.2882915,-0.00221521276376,0.128314404847
0.548386,0.2886345,0.00383970212385,0.10173590077
0.580644,0.288806,0.0033966595711,0.0953774069722
0.612902,0.2886345,0.00841780850228,0.121447231545
0.64516,0.2893205,0.0135866382844,0.0854581566471
0.677418,0.2896635,0.0149157659426,0.0217460487897
0.709676,0.2903495,0.0138819999862,-0.0188211416425
0.741934,0.290521,0.0131435957316,-0.0433649277034
0.774192,0.291207,0.0118144680734,-0.0827875892519
0.80645,0.2913785,0.00782708509861,-0.121574401421
0.838708,0.2917215,0.00310129786926,-0.134418558893
0.870966,0.29155,-0.00103376595642,-0.133019690257
0.903224,0.2917215,-0.00635027658944,-0.104660807918
0.935482,0.2910355,-0.00871317020412,-0.0553188960439
0.96774,0.2910355,-0.00797476594953,-0.0559547454237
0.999998,0.2906925,-0.0113714255206,-0.0774464544614
1.032256,0.2903495,-0.0155064893463,-0.034208696634
1.064514,0.289492,-0.0146204042408,0.0396770013004
1.096772,0.2893205,-0.010780702117,0.0644751271132
1.12903,0.2889775,-0.010780702117,0.0942328780885
1.161288,0.288463,-0.00620259573853,0.15247668128
1.193546,0.288463,0.00103376595642,0.153875549915
1.225804,0.2886345,0.00575955318577,0.0988109936232
1.258062,0.2889775,0.00649795744036,0.0600241814545
1.29032,0.2889775,0.00841780850228,0.0544287069121
1.322578,0.289492,0.0109283829679,0.0338271870061
1.354836,0.289835,0.00989461701146,0.0314109593629
1.387094,0.2900065,0.0119621489243,0.0441279469591
1.419352,0.290521,0.0153588084954,-0.0164049139992
1.45161,0.291207,0.0128482340298,-0.125262327824
1.483868,0.29155,0.00472578722935,-0.16570234838
1.516126,0.2913785,-0.000590723403669,-0.125771007327
1.548384,0.2913785,-0.00221521276376,-0.103897788662
1.580642,0.2913785,-0.00679331914219,-0.0943600479645
1.6129,0.290864,-0.00930389360779,-0.065110976493
1.645158,0.2906925,-0.00989461701146,-0.0612958802141
1.677416,0.2903495,-0.0131435957316,-0.0536656876564
1.709674,0.289835,-0.0155064893463,0.00788453230971
1.741932,0.289149,-0.0127005531789,0.0705792811594
1.77419,0.2889775,-0.00841780850228,0.0709607907873
1.806448,0.288806,-0.0085654893532,0.0777007942134
1.838706,0.2882915,-0.00546419148394,0.132892520381
1.870964,0.2882915,0.00191985106192,0.141540071947
1.903222,0.2886345,0.0042827446766,0.129204593978
1.93548,0.288463,0.00915621275687,0.132129501126
1.967738,0.289149,0.0150634467936,0.0732498485547
1.999996,0.2896635,0.0147680850917,-0.00457811553467
2.032254,0.290178,0.012405191477,-0.024035106557
2.064512,0.2903495,0.0121098297752,-0.0147517056117
2.09677,0.290864,0.0140296808371,-0.0662555053767
2.129028,0.29155,0.00827012765137,-0.129077424102
2.161286,0.2913785,0.00280593616743,-0.124499308568
2.193544,0.29155,0.00118144680734,-0.151713662024
2.225802,0.29155,-0.00369202127293,-0.26743824915
2.25806,0.29155,-0.0155064893463,-0.403764356182
2.290318,0.2906925,-0.0323421063509,-0.477268544489
2.322576,0.2893205,-0.0466671488899,-0.541362161974
2.354834,0.287777,-0.0646842127018,-0.669549396945
2.387092,0.285376,-0.0896422765068,-0.7957019139
2.41935,0.2821175,-0.118883084988,-0.826095514255
2.451608,0.2776585,-0.146647084961,-0.722833574973
2.483866,0.2725135,-0.168651531748,-0.505245917201
2.516124,0.266511,-0.181056723225,-0.223055962439
2.548382,0.2605085,-0.18194280833,0.0324283183706
2.58064,0.2546775,-0.177512382803,0.236663139167
2.612898,0.2488465,-0.165697914729,0.397024352756
2.645156,0.243873,-0.14974838283,0.493546288612
2.677414,0.2392425,-0.133946531782,0.602658042188
2.709672,0.2351265,-0.113861936057,0.827621552767
2.74193,0.2316965,-0.0855072126811,1.26038064067
2.774188,0.2292955,-0.0412029574059,1.99885611039
2.806446,0.2282665,0.0338189148601,2.99726680657
2.838704,0.2299815,0.156689382823,3.79220570122
2.870962,0.237699,0.301711978424,3.81738533666
2.90322,0.2502185,0.424139403834,3.08310647285
2.935478,0.2659965,0.511271105876,1.89012586644
2.967736,0.284347,0.552474063281,0.436955693809
2.999994,0.3030405,0.540807276059,-1.06835412796
3.032252,0.3205335,0.479372042077,-2.43848237159
3.06451,0.3349395,0.377619935795,-3.58402861426
3.096768,0.345744,0.242344276355,-4.46455283543
3.129026,0.3514035,0.078566212688,-4.9228730684
3.161284,0.350889,-0.0896422765068,-4.86145001831
3.193542,0.3452295,-0.245297893374,-4.38303694494
3.2258,0.3345965,-0.380868914516,-3.54880255862
3.258058,0.3198475,-0.483507105903,-2.37413441435
3.290316,0.302183,-0.540364233506,-0.966999736822
3.322574,0.283661,-0.546566829245,0.492401759729
3.354832,0.265825,-0.507431403752,1.90932851771
3.38709,0.249704,-0.421038105965,3.20340917551
3.419348,0.2375275,-0.292851127369,4.19495269839
3.451606,0.230153,-0.13852463816,4.75577185139
3.483864,0.228438,0.0243673404013,4.89985532085
3.516122,0.2316965,0.186963957261,4.64933066521
3.54838,0.240786,0.33641697839,3.94722578001
3.580638,0.2543345,0.451903403807,2.855345225
3.612896,0.27097,0.526629914371,1.51383020346
3.645154,0.289492,0.554098552642,0.0122083080924
3.677412,0.3081855,0.526925276073,-1.47173697452
3.70967,0.3246495,0.453675574018,-2.7706500876
3.741928,0.3383695,0.342619574128,-3.84053025408
3.774186,0.3476305,0.198630744484,-4.60380384961
3.806444,0.3517465,0.0342619574128,-4.94054968116
3.838702,0.34986,-0.132469723273,-4.80854734991
3.87096,0.3428285,-0.285762446525,-4.26489613017
3.903218,0.330995,-0.41867521235,-3.29700620422
3.935476,0.3147025,-0.509351254814,-1.9506587274
3.967734,0.296695,-0.54745291435,-0.472944768706
3.999992,0.278173,-0.537262935637,0.951230672203
4.03225,0.261023,-0.484245510158,2.29020229622
4.064508,0.2457595,-0.387071510254,3.49615422997
4.096766,0.234955,-0.249728318901,4.3774414704
4.129024,0.2292955,-0.094663425438,4.86895304099
4.161282,0.228438,0.0741357871605,4.94830704359
4.19354,0.2340975,0.239390659337,4.49227586839
4.225798,0.2447305,0.375847765584,3.59560107298
4.258056,0.259308,0.476123063357,2.45857521199
4.290314,0.2762865,0.53933046755,1.12049377711
4.322572,0.295323,0.554689276045,-0.407579452461
4.35483,0.3136735,0.51200951013,-1.89991794689
4.387088,0.3294515,0.42502548894,-3.1568650009
4.419346,0.341971,0.301711978424,-4.14065116135
4.451604,0.3496885,0.149600701979,-4.77548318216
4.483862,0.3520895,-0.0187554680665,-4.94728968459
4.51612,0.3483165,-0.182681212585,-4.63089103319
4.548378,0.3397415,-0.326374680527,-3.94061294646
4.580636,0.3267075,-0.445405446366,-2.91257166918
4.612894,0.3099005,-0.522494850545,-1.58631703276
4.645152,0.2917215,-0.550849573921,-0.125389497699
4.67741,0.2731995,-0.531503382451,1.36262522094
4.709668,0.2560495,-0.46046889316,2.73809459936
4.741926,0.2423295,-0.345720871997,3.79856419501
4.774184,0.23324,-0.206753191284,4.52254229887
4.806442,0.228438,-0.0471101914426,4.9265609948
4.8387,0.22981,0.123756553069,4.85254812699
4.870958,0.2368415,0.280298255041,4.2594278255
4.903216,0.248675,0.408042191084,3.284925066
4.935474,0.26411,0.498422871846,2.04832519214
4.967732,0.281946,0.544499297332,0.643098062745
4.99999,0.300468,0.542284084568,-0.838303822348
5.032248,0.318304,0.488380573983,-2.24505699025
5.064506,0.333053,0.391354254931,-3.43129759323
5.096764,0.344372,0.26080438272,-4.34984560731
5.129022,0.3507175,0.100718340326,-4.87340398665
5.16128,0.3510605,-0.0673424680183,-4.89311531743
5.193538,0.346087,-0.226247063605,-4.46722340283
5.225796,0.3359685,-0.364919382617,-3.65867733145
5.258054,0.321734,-0.471101914426,-2.51732769469
5.290312,0.3044125,-0.533275552662,-1.14974284858
5.32257,0.286062,-0.546566829245,0.291219015955
5.354828,0.2680545,-0.514520084596,1.72836578421
5.387086,0.2515905,-0.433443297442,3.06873627686
5.419344,0.2388995,-0.308505297566,4.1065696346
5.451602,0.2310105,-0.156394021121,4.70579409013
5.48386,0.2286095,0.00575955318577,4.88090700933
5.516118,0.2313535,0.168060808344,4.65963142516
5.548376,0.239757,0.317366148621,4.01716921179
5.580634,0.2526195,0.436987637864,2.99752114632
5.612892,0.268912,0.518064425018,1.69161369006
5.64515,0.2872625,0.551440297325,0.198385006502
5.677408,0.305956,0.530321935644,-1.28835801338
5.709666,0.3225915,0.463570191029,-2.61334095104
5.741924,0.336826,0.357683020922,-3.74617020612
5.774182,0.346773,0.212808106172,-4.52851928304
5.80644,0.350889,0.0528697446284,-4.85165793786
5.838698,0.350203,-0.109726872232,-4.77866242906
5.870956,0.343686,-0.265382489098,-4.29732444854
5.903214,0.3325385,-0.398590616626,-3.38831417516
5.935472,0.316932,-0.493254042064,-2.13467353791
5.96773,0.299439,-0.539478148401,-0.727538860384
5.999988,0.2810885,-0.541841042015,0.742036226244
6.032246,0.263081,-0.491334191002,2.17320601033
6.064504,0.2481605,-0.394750914502,3.36122699158
6.096762,0.2368415,-0.2656778508,4.22394743011
6.12902,0.230496,-0.114748021163,4.75856958866
6.161278,0.2289525,0.051688297821,4.88065266958
6.193536,0.233926,0.214284914681,4.49443775628
6.225794,0.24353,0.351332744332,3.71959170204
6.258052,0.25725,0.460764254862,2.6542896511
6.29031,0.2742285,0.530321935644,1.30527160688
6.322568,0.2927505,0.55055421222,-0.226998228594
6.354826,0.3112725,0.514372403745,-1.72416917831
6.387084,0.3270505,0.432852574038,-2.99942869446
6.419342,0.3400845,0.315003255007,-4.01958543944
6.4516,0.3483165,0.163778063667,-4.65950425528
6.483858,0.350889,0.00177217021101,-4.83830510089
6.516116,0.3483165,-0.157870829631,-4.62733027666
6.548374,0.3404275,-0.305403999697,-4.04985186992
6.580632,0.3280795,-0.429751276169,-3.07789250793
6.61289,0.3116155,-0.513486318639,-1.76232014109
6.645148,0.293608,-0.546566829245,-0.301519775908
6.677406,0.2752575,-0.533718595215,1.18700362224
6.709664,0.2577645,-0.468148297408,2.5818028218
6.741922,0.243873,-0.358273744325,3.66974111066
6.77418,0.2340975,-0.222702723183,4.42513017388
6.806438,0.2289525,-0.0658656595091,4.86246737732
6.838696,0.229467,0.102490510537,4.85407416551
6.870954,0.2358125,0.261542786974,4.33102446567
6.903212,0.2471315,0.392388020887,3.39886927486
6.93547,0.262052,0.486756084623,2.20677885759
6.967728,0.279545,0.539921190953,0.820372869837
6.999986,0.2982385,0.541988722866,-0.648312027659
7.032244,0.3157315,0.496059978231,-2.05048708003
7.064502,0.331338,0.406122340022,-3.29929526198
7.09676,0.343,0.276163191215,-4.26171688327
7.129018,0.34986,0.119621489243,-4.79494017318
7.161276,0.350889,-0.0453380212316,-4.86323039658
7.193534,0.346773,-0.204390297669,-4.5102068209
7.225792,0.3373405,-0.347197680506,-3.73904869306
7.25805,0.323449,-0.455300063378,-2.6109247234
7.290308,0.3068135,-0.51998427608,-1.29382631805
7.322566,0.288806,-0.540364233506,0.104787977793
7.354824,0.2707985,-0.514372403745,1.52781888982
7.387082,0.2543345,-0.439793574032,2.85509088524
7.41934,0.2413005,-0.322534978403,3.90525972095
7.451598,0.232897,-0.178546148759,4.59553780767
7.483856,0.2292955,-0.0163925744518,4.88777418264
7.516114,0.2316965,0.149600701979,4.6953661603
7.548372,0.239414,0.298906042257,4.03878809071
7.58063,0.251762,0.41867521235,3.03694380787
7.612888,0.2673685,0.50078576546,1.79220506195
7.645146,0.2852045,0.538444382444,0.391047368586
7.677404,0.3033835,0.526925276073,-1.04813411769
7.709662,0.320362,0.468886701662,-2.40732575198
7.74192,0.334768,0.36713459538,-3.57347351456
7.774178,0.345058,0.228462276369,-4.37782298002
7.806436,0.34986,0.073249702055,-4.75691638027
7.838694,0.34986,-0.0865409786375,-4.77561035204
7.870952,0.344372,-0.245740935926,-4.36332561416
7.90321,0.333396,-0.38160731877,-3.47021157528
7.935468,0.318647,-0.477599871866,-2.26197058375
7.967726,0.301497,-0.530469616495,-0.904813667476
7.999984,0.283318,-0.538149020742,0.529916873138
8.032242,0.265482,-0.496355339933,1.94646212149
8.0645,0.250047,-0.40730378683,3.17365142453
8.096758,0.238385,-0.284137957165,4.11432699703
8.129016,0.2310105,-0.133798850931,4.71571334046
8.161274,0.2292955,0.032046744649,4.86335756645
8.193532,0.23324,0.193018872149,4.52699324453
8.22579,0.2423295,0.33331568052,3.80746608633
8.258048,0.2553635,0.446734574025,2.7600949879
8.290306,0.2721705,0.51998427608,1.41222147257
8.322564,0.2903495,0.540511914357,-0.047943043238
8.354822,0.3081855,0.514815446298,-1.46016451581
8.38708,0.3246495,0.444519361261,-2.77942480905
8.419338,0.3380265,0.330805106055,-3.88580272992
8.451596,0.3469445,0.182533531734,-4.58332949958
8.483854,0.3500315,0.0222998084885,-4.80689414152
8.516112,0.3483165,-0.136604787098,-4.64208198228
8.54837,0.3411135,-0.287829978438,-4.06333187677
8.580628,0.328937,-0.409518999594,-3.0897193064
8.612886,0.3136735,-0.49266331866,-1.87601001021
8.645144,0.2961805,-0.535047722873,-0.486297605682
8.677402,0.27783,-0.526925276073,0.991670692759
8.70966,0.2608515,-0.468148297408,2.36777592055
8.741918,0.246617,-0.368316042188,3.51828178839
8.774176,0.2361555,-0.233040382747,4.34170673525
8.806434,0.2310105,-0.0764986807751,4.72843032805
8.838692,0.231182,0.0834396807682,4.68010577519
8.87095,0.23667,0.233926467853,4.26654933856
8.903208,0.246617,0.367872999635,3.48420026163
8.935466,0.2611945,0.47006814847,2.30686154997
8.967724,0.2783445,0.522051807992,0.919565373088
8.999982,0.296009,0.528549765433,-0.479303262504
9.03224,0.313502,0.490891148449,-1.84955867601
9.064498,0.328937,0.406417701724,-3.07992722595
9.096756,0.3407705,0.282661148656,-3.96286767476
9.129014,0.3476305,0.139558404117,-4.43288753632
9.161272,0.3500315,-0.0135866382844,-4.51643814482
9.19353,0.34643,-0.158313872183,-4.3086425675
9.225788,0.3397415,-0.296543148642,-3.84663440813
9.258046,0.3270505,-0.420004340009,-2.9151150667
9.290304,0.3112725,-0.495616935678,-1.5950917542
9.322562,0.293951,-0.526186871818,-0.130349122862
9.35482,0.2759435,-0.503591701628,1.30845085378
9.387078,0.2601655,-0.433886339995,2.49024051111
9.419336,0.247303,-0.334497127328,3.3934009702
9.451594,0.2382135,-0.214580276383,4.19190062137
9.483852,0.2323825,-0.0604014680252,4.77599186166
9.51611,0.2337545,0.111203680741,4.7646737427
9.548368,0.2402715,0.262281191229,4.19533420802
9.580626,0.2512475,0.390025127272,3.25923675105
9.612884,0.2663395,0.480701169736,2.00864819083
9.645142,0.2834895,0.524710063309,0.57111991295
9.6774,0.301497,0.518212105869,-0.900235551942
9.709658,0.3181325,0.463865552731,-2.26527700053
9.741916,0.3325385,0.366396191126,-3.40484625903
9.774174,0.342657,0.23510791466,-4.20220138132
9.806432,0.348145,0.0852118509793,-4.61105253254
9.83869,0.3483165,-0.071477531844,-4.64093745339
9.870948,0.3435145,-0.225065616798,-4.24925423543
9.903206,0.3332245,-0.357239978369,-3.42786400658
9.935464,0.3195045,-0.453527893167,-2.30635287046
9.967722,0.3030405,-0.511418786726,-0.973866910124
9.99998,0.2852045,-0.519541233527,0.462008159373
10.032238,0.268226,-0.478781318674,1.80606657843
10.064496,0.2533055,-0.397261488967,2.9489422537
10.096754,0.241815,-0.283251872059,3.86520121002
10.129012,0.234269,-0.141182893477,4.49342039727
10.16127,0.232211,0.0183124255137,4.68989785564
10.193528,0.235641,0.173081957275,4.43682980247
10.225786,0.2437015,0.314264850752,3.78190494126
10.258044,0.256564,0.428126786809,2.71825609871
10.290302,0.2725135,0.497684467591,1.36669465697
10.32256,0.2900065,0.517178339912,-0.0428562481995
10.354818,0.306985,0.491924914405,-1.3570297464
10.387076,0.322763,0.425763893194,-2.50028693131
10.419334,0.335454,0.323421063509,-3.36898435401
10.451592,0.3442005,0.197744659378,-3.86609139915
10.48385,0.348145,0.0689669573784,-4.10987605137
10.516108,0.349174,-0.0741357871605,-4.01488015403
10.548366,0.3431715,-0.207934638091,-2.84046634951
10.580624,0.3349395,-0.305994723101,1.13486397309
10.612882,0.3219055,-0.335678574135,13.9740618202
10.64514,0.3095575,0.199812191291,36.5553623552
10.677398,0.3030405,1.71472236,58.6029309207
10.709656,0.3081855,5.83354129208,22.7620089287
10.741914,0.825258,5.37115254786,-71.497320494
10.774172,0.8285165,-0.0751695531169,-123.17457997
10.80643,0.8394925,-5.98535720683,-74.3919612107
10.838688,0.2546775,-6.55053182329,26.3489624501
10.870946,0.2481605,-1.96563212571,65.5602676648
10.903204,0.2533055,-0.268336106117,41.7651306637
10.935462,0.265825,0.37186038261,17.9151834462
10.96772,0.279202,0.447768339981,4.77306695452
10.999978,0.295323,0.483654786754,0.591212753352
11.032236,0.3119585,0.461354978266,-1.46512414097
11.064494,0.3267075,0.382050361323,-2.82113652836
11.096752,0.337512,0.265382489098,-3.69237734858
11.12901,0.3442005,0.13202668072,-4.11000322125
11.161268,0.3462585,-0.00974693616054,-4.14179569024
11.193526,0.3431715,-0.140739850924,-3.90729443896
11.225784,0.337169,-0.267006978458,-3.4039560699
11.258042,0.3256785,-0.375700084733,-2.39677065227
11.2903,0.311444,-0.433590978293,-1.03172920369
11.322558,0.296009,-0.4347724251,0.149678944008
11.354816,0.282975,-0.411734212357,0.981751442434
11.387074,0.269255,-0.373041829417,1.78737260666
11.419332,0.2577645,-0.2978722763,2.58472772895
11.45159,0.249361,-0.198335382782,3.17403293416
11.483848,0.2450735,-0.0920051701215,3.70140640978
11.516106,0.242844,0.0352957233692,4.25739310749
11.548364,0.2461025,0.19641553172,4.30711652899
11.580622,0.2560495,0.339813637961,3.4859806399
11.61288,0.2694265,0.435953871908,2.1135633385
11.645138,0.2855475,0.478928999525,0.585362939057
11.677396,0.3016685,0.469477425066,-0.794811724768
11.709654,0.316932,0.4185275315,-1.48547132112
11.741912,0.3294515,0.338336829451,0.0119539683405
11.77417,0.3387125,0.253272659323,9.17187296408
11.806428,0.3459155,0.568128233479,27.9295568385
11.838686,0.3496885,1.68415242386,50.2394768582
11.870944,0.3493455,5.25566612244,30.1697813734
11.903202,0.8182265,5.22288097354,-32.2813099939
11.93546,0.8158255,1.58417248779,-52.464441008
11.967718,0.8154825,0.392388020887,-30.2984772879
11.999976,0.8154825,-0.00103376595642,-11.6164594897
12.032234,0.815654,0.00236289361468,-2.37413441435
12.064492,0.8158255,-0.00118144680734,-0.710498097005
12.09675,0.8154825,-0.000886085105503,-2.5976990563
12.129008,0.8154825,0.00827012765137,-13.1032025096
12.161266,0.815654,-0.431375765529,-34.4870714925
12.193524,0.8175405,-1.80155870034,-59.5355947911
12.225782,0.8185695,-5.93869005794,-35.5499573158
12.25804,0.287091,-5.9487323558,37.8307490412
12.290298,0.282289,-1.70202180682,63.2085151486
12.322556,0.2930935,-0.138967680713,37.7622044781
12.354814,0.307328,0.38323180813,14.0854626315
12.387072,0.320705,0.348083765612,1.27513234628
12.41933,0.330995,0.256373957192,-2.2807917254
12.451588,0.337512,0.149896063681,-2.51796354407
12.483846,0.340256,0.0539035105848,0.193806890968
12.516104,0.3407705,-0.0159495318991,10.9643323658
12.548362,0.337855,0.37348487197,31.3824733106
12.58062,0.333396,1.7144269983,51.8223603043
12.612878,0.34643,5.41929650526,19.6711450935
12.645136,0.819084,4.92441797384,-64.2251111371
12.677394,0.819084,0.00118144680734,-107.80584612
12.709652,0.8192555,-4.94509329296,-65.5993088167
12.74191,0.345058,-5.46876959032,16.2078006915
12.774168,0.3373405,-1.98940874271,47.3270323589
12.806426,0.315217,-0.789354148153,28.4760057955
12.838684,0.3171035,-0.483211744201,11.2231230634
12.870942,0.2838325,-0.538887424997,5.83913202471
12.9032,0.2683975,-0.221668957227,6.31118660429
12.935458,0.2731995,0.00708868084403,3.9816888164
12.967716,0.2759435,0.0482916382499,1.1988304207
12.999974,0.2769725,0.0314560212454,-0.303554493924
13.032232,0.2780015,-4.77048955894E-17,-0.70121469606
13.06449,0.277144,-0.0310129786926,-0.429071161499
13.096748,0.2745715,-0.0252534255069,-0.159979703961
13.129006,0.275772,-0.0243673404013,-0.289565807568
13.161264,0.2744,-0.0552326382431,-0.126788366335
13.193522,0.2707985,-0.0484393191009,0.432886257778
13.22578,0.270284,-0.0141773616881,0.659884486372
13.258038,0.270627,0.0051688297821,0.566160287787
13.290296,0.2707985,0.0193461914702,0.478794583
13.322554,0.271656,0.035738765922,0.373370755827
13.354812,0.2731995,0.0479962765481,0.160361213589
13.38707,0.2752575,0.0459287446353,-0.0384053025408
13.419328,0.2762865,0.039283106344,-0.0629490886017
13.451586,0.277487,0.0398738297477,-0.0188211416425
13.483844,0.278859,0.0407599148532,-0.0366249242773
13.516102,0.280231,0.0388400637912,-0.0974121249876
13.54836,0.2814315,0.0341142765619,-0.152349511404
13.580618,0.2824605,0.0282070425252,-0.174222730069
13.612876,0.283318,0.0209706808303,-0.135435917901
13.645134,0.283661,0.0180170638119,-0.0517581395169
13.677392,0.284347,0.0191985106192,-0.00356075652697
13.70965,0.285033,0.0180170638119,0.0315381292388
13.741908,0.285376,0.0205276382775,0.0674000342604
13.774166,0.2862335,0.0254011063578,0.0183124621387
13.806424,0.2872625,0.0234812552958,-0.0658739957488
13.838682,0.2879485,0.0169832978555,-0.0334456773783
13.87094,0.28812,0.0169832978555,0.111655151095
13.903198,0.2886345,0.0279116808234,0.157436306442
13.935456,0.290178,0.0326374680527,0.0489604022457
13.967714,0.2910355,0.0292408084816,-0.0293762413474
13.999972,0.291893,0.0286500850779,-0.0512494600131
14.03223,0.292922,0.0268779148669,-0.0796083423528
14.064488,0.2937795,0.0218567659358,-0.0623132392218
14.096746,0.2941225,0.0220044467867,-0.0317924689907
14.129004,0.2951515,0.0230382127431,-0.0935970287087
14.161262,0.2958375,0.0175740212592,-0.207922747199
14.19352,0.296352,0.00900853190595,-0.309531478094
14.225778,0.2965235,-0.0033966595711,-0.372226226944
14.258036,0.2961805,-0.0171309787064,-0.361925466991
14.290294,0.295323,-0.0282070425252,-0.296560150746
14.322552,0.294294,-0.0366248510275,-0.205633689432
14.35481,0.292922,-0.0425320850642,-0.0798626821047
14.387068,0.2913785,-0.0425320850642,0.0630762584776
14.419326,0.2900065,-0.0370678935802,0.166083858008
14.451584,0.2889775,-0.0301268935871,0.220639734796
14.483842,0.28812,-0.0236289361468,0.283334483645
14.5161,0.2872625,-0.0121098297752,0.341069607333
14.548358,0.2872625,0.00147680850917,0.311693365985
14.580616,0.2876055,0.00871317020412,0.252432203786
14.612874,0.287777,0.0165402553027,0.210211804967
14.645132,0.2886345,0.0239242978486,0.120811382165
14.67739,0.289492,0.0258441489105,-0.00127169875963
14.709648,0.290521,0.0220044467867,-0.0831690988798
14.741906,0.290864,0.0181647446628,-0.132765350505
14.774164,0.2913785,0.019641553172,-0.363069995874
14.806422,0.2927505,0.00191985106192,-0.769504919452
14.83868,0.292236,-0.0372155744311,-0.941311421878
14.870938,0.290178,-0.0719205743967,-0.695237711889
14.903196,0.287091,-0.0896422765068,-0.185286509278
14.935454,0.283661,-0.0825535956627,0.303427324048
14.967712,0.2814315,-0.062468999938,0.559420284361
14.99997,0.2797165,-0.0417936808096,0.630762584776
15.032228,0.2786875,-0.0197892340229,0.572010102081
15.064486,0.2783445,0.00132912765826,0.293635243598
15.096744,0.279202,0.00708868084403,-0.209703125463
15.129002,0.2797165,-0.0150634467936,-0.626565978869
15.16126,0.2783445,-0.0435658510206,-0.739747168476
15.193518,0.2766295,-0.0664563829128,-0.704012433331
15.225776,0.274057,-0.0881654679976,-0.651618444434
15.258034,0.27097,-0.10943151053,-0.562218021632
15.290292,0.266854,-0.125971765832,-0.421440968941
15.32255,0.262738,-0.137786233906,-0.240859745074
15.354808,0.2577645,-0.142216659433,-0.0471800239823
15.387066,0.2533055,-0.13852463816,0.0714694702912
15.419324,0.2488465,-0.134389574335,0.0899091023058
15.451582,0.2447305,-0.132322042422,0.0821517398721
15.48384,0.2402715,-0.129811467956,0.0918166504452
15.516098,0.236327,-0.126414808385,0.118395154522
15.548356,0.232211,-0.124347276472,0.21860501678
15.580614,0.228095,-0.115191063715,0.399313410524
15.612872,0.2244935,-0.0974693616054,0.552044431555
15.64513,0.2217495,-0.0764986807751,0.621606353707
15.677388,0.2196915,-0.0577432127086,0.691804125238
15.709646,0.217805,-0.0333758723073,0.823806456488
15.741904,0.217462,-0.00546419148394,1.06034242578
15.774162,0.2176335,0.0240719786995,1.68512802638
15.80642,0.218148,0.0869840211903,2.77535537302
15.838678,0.221578,0.203651893415,3.78533852791
15.870936,0.230153,0.356058531562,3.98003560801
15.903194,0.245245,0.488823616536,3.20811446092
15.935452,0.263081,0.574478510068,1.9342538134
15.96771,0.283318,0.617010595132,0.459210422102
15.999968,0.304241,0.606672935568,-1.11121037616
16.032226,0.323792,0.544351616481,-2.6383934166
16.064484,0.340599,0.433000254889,-4.00966618911
16.096742,0.352947,0.276753914619,-5.0345282195
